Unnamed: 0_level_0,Unnamed: 1_level_0,營業收入,營業收入,營業收入,營業收入,營業收入,累計營業收入,累計營業收入,累計營業收入,備註
公司 代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較 增減(%),去年同月 增減(%),當月累計營收,去年累計營收,前期比較 增減(%),備註
1101,台泥,8953462,8816109,10102468,1.55,-11.37,62827438,58247200,7.86,-
1102,亞泥,6790125,6671130,7864622,1.78,-13.66,47077345,52033498,-9.52,-
1103,嘉泥,266631,277233,178825,-3.82,49.1,1643335,1206188,36.24,-
1104,環泥,637246,604263,580420,5.45,9.79,4391965,3861277,13.74,-
1108,幸福,441143,442961,326691,-0.41,35.03,2855916,2209491,29.25,-
1109,信大,562522,516592,557403,8.89,0.91,3593135,3562279,0.86,-
1110,東泥,168514,181890,134470,-7.35,25.31,1311951,896611,46.32,-
合計,合計,17819643,17510178,19744899,1.76,-9.75,123701085,122016544,1.38,
1201,味全,1987063,1799883,1907939,10.39,4.14,12020982,11371086,5.71,-
1203,味王,498272,474979,514516,4.9,-3.15,3607982,3627051,-0.52,-
1210,大成,8904562,8906040,9161168,-0.01,-2.8,63631564,62496115,1.81,-
1213,大飲,-297,-2485,29503,88.04,-101.0,116848,223225,-47.65,營收大幅衰退，係因四月下旬暫時停工迄今，暫無產品銷售所致。停工後主要銷貨退回單在七月入帳。
1215,卜蜂,2360314,2421623,2400161,-2.53,-1.66,17004401,16438779,3.44,-
1216,統一,54142903,46976325,47295432,15.25,14.47,322943447,302029660,6.92,-
1217,愛之味,482203,419946,512688,14.82,-5.94,2813009,2743960,2.51,-
1218,泰山,1069944,948940,1023417,12.75,4.54,6358367,6365655,-0.11,-
1219,福壽,1403695,1330443,1321525,5.5,6.21,9723108,9813216,-0.91,-
1220,台榮,272888,287673,294528,-5.13,-7.34,1762370,1946562,-9.46,-
1225,福懋油,1215578,1140779,1301087,6.55,-6.57,8495520,8615383,-1.39,-
1227,佳格,2151320,2118460,2146094,1.55,0.24,14355288,14868763,-3.45,-
1229,聯華,1022672,1799327,906199,-43.16,12.85,7533705,7506769,0.35,-
1231,聯華食,956916,819281,987622,16.79,-3.1,6151136,5960816,3.19,-
